sled	used by children	0.95553	28
mat	used by children	0.92067	28
broom	used for cleaning	0.99400	9
dishwasher	used for cleaning	0.98889	9
faucet	used for cleaning	0.93313	9
toothbrush	used for cleaning	0.95772	9
napkin	used for cleaning	0.96834	9
hose	used for cleaning	0.95921	9
bathtub	used for cleaning	0.97291	9
brush	used for cleaning	0.98337	9
sink	used for cleaning	0.97668	9
strainer	used for cooking	0.92271	17
tongs	used for cooking	0.94323	17
kettle	used for cooking	0.95975	17
toaster	used for cooking	0.91256	17
apron	used for cooking	0.98742	17
microwave	used for cooking	0.98722	17
stove	used for cooking	0.99729	17
pot	used for cooking	0.97891	17
knife	used for cooking	0.98548	17
fork	used for cooking	0.91257	17
mixer	used for cooking	0.93816	17
ladle	used for cooking	0.96657	17
oven	used for cooking	0.99720	17
spatula	used for cooking	0.96508	17
colander	used for cooking	0.93671	17
skillet	used for cooking	0.99180	17
pan	used for cooking	0.98487	17
shrimp	used for eating	0.98126	40
tomato	used for eating	0.97517	40
pie	used for eating	0.99124	40
rice	used for eating	0.98773	40
hot dog	used for eating	0.98620	40
grape	used for eating	0.94547	40
carrot	used for eating	0.98050	40
lettuce	used for eating	0.97851	40
sandwich	used for eating	0.99066	40
pickle	used for eating	0.97331	40
dining table	used for eating	0.99721	40
peas	used for eating	0.98124	40
corn	used for eating	0.98414	40
cheese	used for eating	0.99106	40
pizza	used for eating	0.98728	40
banana	used for eating	0.97475	40
cake	used for eating	0.99181	40
orange	used for eating	0.95431	40
cucumber	used for eating	0.95887	40
apple	used for eating	0.97372	40
pear	used for eating	0.97288	40
potato	used for eating	0.98815	40
yam	used for eating	0.97881	40
fork	used for eating	0.99073	40
bowl	used for eating	0.99017	40
spoon	used for eating	0.99206	40
plate	used for eating	0.99015	40
dish	used for eating	0.97609	40
bread	used for eating	0.99483	40
donut	used for eating	0.98743	40
lobster	used for eating	0.97438	40
ladle	used for eating	0.95918	40
avocado	used for eating	0.97729	40
zucchini	used for eating	0.97351	40
mushroom	used for eating	0.96647	40
chicken	used for eating	0.98989	40
broccoli	used for eating	0.98155	40
peach	used for eating	0.97489	40
pineapple	used for eating	0.96887	40
beans	used for eating	0.98080	40
pan	used for holding things	0.97504	31
plate	used for holding things	0.95964	31
tray	used for holding things	0.98603	31
table	used for holding things	0.97299	31
dish	used for holding things	0.98118	31
bowl	used for holding things	0.98926	31
cabinet	used for holding things	0.98597	31
jar	used for holding things	0.97253	31
dining table	used for holding things	0.96985	31
desk	used for holding things	0.90155	31
vase	used for holding things	0.95965	31
basket	used for holding things	0.98703	31
mug	used for holding things	0.97107	31
urn	used for holding things	0.90604	31
bottle	used for holding things	0.92677	31
spoon	used for holding things	0.92003	31
cup	used for holding things	0.98783	31
box	used for holding things	0.99222	31
skillet	used for holding things	0.91792	31
dresser	used for holding things	0.97276	31
bureau	used for holding things	0.91519	31
cart	used for holding things	0.99318	31
bucket	used for holding things	0.99009	31
barrel	used for holding things	0.98734	31
shelves	used for holding things	0.98813	31
pot	used for holding things	0.98667	31
bookcase	used for holding things	0.97752	31
refrigerator	used for holding things	0.98060	31
sack	used for holding things	0.96872	31
bag	used for holding things	0.99109	31
cupboard	used for holding things	0.98559	31
shotgun	used for killing	0.98592	18
crossbow	used for killing	0.99409	18
bazooka	used for killing	0.98782	18
missile	used for killing	0.99370	18
spear	used for killing	0.97733	18
bayonet	used for killing	0.98849	18
grenade	used for killing	0.98914	18
bullet	used for killing	0.99600	18
catapult	used for killing	0.98934	18
harpoon	used for killing	0.99046	18
rifle	used for killing	0.99453	18
bomb	used for killing	0.99526	18
cannon	used for killing	0.99365	18
revolver	used for killing	0.99361	18
sword	used for killing	0.98834	18
dagger	used for killing	0.99154	18
pistol	used for killing	0.99313	18
gun	used for killing	0.99643	18
stereo	used for music	0.99010	21
whistle	used for music	0.93674	21
bagpipe	used for music	0.96726	21
keyboard	used for music	0.99309	21
radio	used for music	0.98274	21
clarinet	used for music	0.98816	21
harp	used for music	0.99221	21
trombone	used for music	0.98316	21
violin	used for music	0.99466	21
flute	used for music	0.99231	21
banjo	used for music	0.98082	21
tuba	used for music	0.99058	21
saxophone	used for music	0.99238	21
trumpet	used for music	0.98567	21
harmonica	used for music	0.97452	21
drum	used for music	0.98787	21
piano	used for music	0.99559	21
guitar	used for music	0.99375	21
cello	used for music	0.99348	21
harpsichord	used for music	0.98970	21
accordion	used for music	0.98379	21
horse	used for transportation	0.96163	37
canoe	used for transportation	0.90917	37
tricycle	used for transportation	0.96467	37
suitcase	used for transportation	0.94725	37
yacht	used for transportation	0.97386	37
submarine	used for transportation	0.95692	37
jeep	used for transportation	0.98724	37
sleigh	used for transportation	0.96345	37
rocket	used for transportation	0.96644	37
escalator	used for transportation	0.97739	37
wheel	used for transportation	0.96424	37
ship	used for transportation	0.99146	37
taxi	used for transportation	0.99261	37
jet	used for transportation	0.98359	37
tractor	used for transportation	0.93888	37
cart	used for transportation	0.98981	37
boat	used for transportation	0.98160	37
scooter	used for transportation	0.96983	37
trailer	used for transportation	0.98985	37
elevator	used for transportation	0.96460	37
buggy	used for transportation	0.96724	37
skateboard	used for transportation	0.97262	37
subway	used for transportation	0.99479	37
helicopter	used for transportation	0.94935	37
trolley	used for transportation	0.99136	37
bike	used for transportation	0.99066	37
bicycle	used for transportation	0.99152	37
truck	used for transportation	0.99457	37
train	used for transportation	0.99491	37
car	used for transportation	0.99541	37
airplane	used for transportation	0.98417	37
wagon	used for transportation	0.99118	37
bus	used for transportation	0.99641	37
motorcycle	used for transportation	0.98785	37
unicycle	used for transportation	0.93849	37
van	used for transportation	0.99156	37
limousine	used for transportation	0.98611	37
drain	wet	0.98488	15
hose	wet	0.99596	15
seal	wet	0.97457	15
toad	wet	0.92242	15
bathtub	wet	0.99503	15
sink	wet	0.99352	15
barrel	wet	0.90749	15
faucet	wet	0.99484	15
toilet	wet	0.97376	15
seaweed	wet	0.99024	15
trout	wet	0.96663	15
canoe	wet	0.98792	15
umbrella	wet	0.90050	15
bucket	wet	0.97171	15
pier	wet	0.95732	15
stop sign	words on it	0.94358	8
banner	words on it	0.96277	8
pen	words on it	0.94781	8
envelope	words on it	0.98611	8
coin	words on it	0.97272	8
box	words on it	0.98293	8
typewriter	words on it	0.98372	8
menu	words on it	0.98484	8
scarf	worn for warmth	0.97989	22
coat	worn for warmth	0.99357	22
jacket	worn for warmth	0.99241	22
shawl	worn for warmth	0.98110	22
sweater	worn for warmth	0.99313	22
gloves	worn for warmth	0.98056	22
mittens	worn for warmth	0.98843	22
parka	worn for warmth	0.99376	22
pajamas	worn for warmth	0.98236	22
vest	worn for warmth	0.92145	22
slippers	worn for warmth	0.97126	22
earmuffs	worn for warmth	0.98722	22
cloak	worn for warmth	0.98137	22
socks	worn for warmth	0.98628	22
camisole	worn for warmth	0.94626	22
nightgown	worn for warmth	0.97407	22
robe	worn for warmth	0.97111	22
pants	worn for warmth	0.91214	22
boots	worn for warmth	0.96561	22
shoes	worn for warmth	0.91198	22
shirt	worn for warmth	0.91764	22
cape	worn for warmth	0.96632	22
skis	worn on feet	0.91489	7
socks	worn on feet	0.99029	7
sandals	worn on feet	0.97330	7
boots	worn on feet	0.98555	7
slippers	worn on feet	0.98551	7
nylons	worn on feet	0.90851	7
shoes	worn on feet	0.99420	7
