baton	produces noise	0.42592
rock	produces noise	0.11186
radio	produces noise	0.98443
accordion	produces noise	0.97021
crow	produces noise	0.98432
telephone	produces noise	0.98999
bird	produces noise	0.98785
bomb	produces noise	0.98732
guitar	produces noise	0.96220
dog	produces noise	0.99052
harp	produces noise	0.97652
gun	produces noise	0.99433
cat	produces noise	0.97875
keyboard	produces noise	0.97869
rooster	produces noise	0.97191
missile	produces noise	0.98986
bullet	produces noise	0.99400
clock	produces noise	0.97275
cannon	produces noise	0.99442
baseball bat	produces noise	0.06814
cigarette	produces noise	0.56642
car	produces noise	0.99246
traffic light	produces noise	0.11843
banjo	produces noise	0.93168
flea	produces noise	0.15368
stop sign	produces noise	0.16084
balloon	produces noise	0.17725
shotgun	produces noise	0.99060
pistol	produces noise	0.99321
rat	produces noise	0.97511
tv	produces noise	0.98833
harpsichord	produces noise	0.97559
beetle	produces noise	0.85434
grenade	produces noise	0.98379
housefly	produces noise	0.95847
hose	produces noise	0.83464
moth	produces noise	0.69199
mixer	produces noise	0.98911
bird	an animal	0.98908
cat	an animal	0.99393
dog	an animal	0.99075
horse	an animal	0.99295
chimp	an animal	0.99316
rabbit	an animal	0.99243
rat	an animal	0.99421
fox	an animal	0.99608
frog	an animal	0.98112
squirrel	an animal	0.99292
tiger	an animal	0.99630
raccoon	an animal	0.99496
bear	an animal	0.99454
panther	an animal	0.99617
giraffe	an animal	0.99301
turtle	an animal	0.99116
elephant	an animal	0.99553
goldfish	an animal	0.98666
zebra	an animal	0.99282
skunk	an animal	0.99351
cheetah	an animal	0.99625
deer	an animal	0.99471
ox	an animal	0.99279
alligator	an animal	0.99456
lion	an animal	0.99576
groundhog	an animal	0.99176
salamander	an animal	0.98842
pig	an animal	0.99289
crow	an animal	0.98155
tortoise	an animal	0.99260
beaver	an animal	0.99033
hamster	an animal	0.99350
crocodile	an animal	0.99452
hare	an animal	0.98874
chipmunk	an animal	0.98878
leopard	an animal	0.99565
moose	an animal	0.99468
gopher	an animal	0.98962
iguana	an animal	0.99019
eagle	an animal	0.98320
toad	an animal	0.97445
hyena	an animal	0.99624
coyote	an animal	0.99544
falcon	an animal	0.98709
gorilla	an animal	0.99508
whale	an animal	0.99535
dolphin	an animal	0.99361
bull	an animal	0.99267
beetle	an animal	0.98203
bison	an animal	0.99544
kite	fun	0.96469
skis	fun	0.97187
football	fun	0.96948
toy	fun	0.99231
balloon	fun	0.94933
frisbee	fun	0.97703
pony	fun	0.35211
dog	fun	0.95106
ball	fun	0.96486
slingshot	fun	0.94020
rocket	fun	0.01533
doll	fun	0.86923
cat	fun	0.95677
teddy bear	fun	0.86915
tricycle	fun	0.92449
bike	fun	0.94130
horse	fun	0.85790
sports ball	fun	0.98578
python	fun	0.00250
bomb	fun	0.00101
skateboard	fun	0.98511
pie	fun	0.01524
tv	fun	0.78438
scooter	fun	0.94153
cigarette	fun	0.38716
person	fun	0.80110
bicycle	fun	0.89597
tack	fun	0.00029
cigar	fun	0.94781
rope	fun	0.10583
whip	fun	0.01915
rock	fun	0.00027
screws	fun	0.00029
grenade	fun	0.00633
snowboard	fun	0.98217
hot dog	fun	0.08749
gun	fun	0.05868
baseball bat	fun	0.46949
sleigh	fun	0.94138
crossbow	fun	0.22017
sword	fun	0.85632
spear	fun	0.01782
motorcycle	fun	0.97589
sled	fun	0.96768
goldfish	fun	0.04625
chain	fun	0.00018
machete	fun	0.00167
bull	fun	0.00810
pistol	fun	0.15832
car	fun	0.89071
oven	hot	0.99682
stove	hot	0.99657
microwave	hot	0.97885
candle	hot	0.99318
toaster	hot	0.96615
pan	hot	0.99321
cigar	hot	0.99161
cigarette	hot	0.99036
brick	hot	0.08481
kettle	hot	0.99447
pepper	hot	0.04182
tomato	hot	0.00295
pot	hot	0.99366
basement	hot	0.04346
cellar	hot	0.01900
tangerine	hot	0.00056
person	hot	0.13144
cauliflower	hot	0.01387
orange	hot	0.02012
porcupine	hot	0.00036
hot dog	hot	0.94545
tongs	hot	0.15506
pumpkin	hot	0.00513
yam	hot	0.04511
radish	hot	0.00106
grapefruit	hot	0.00060
rhubarb	hot	0.00056
parsley	hot	0.00015
freezer	hot	0.03725
mushroom	hot	0.00234
mandarin	hot	0.00230
crayon	hot	0.00020
donut	hot	0.97699
leopard	hot	0.00071
spatula	hot	0.01005
fridge	hot	0.02719
cranberry	hot	0.00085
garlic	hot	0.00804
python	hot	0.00269
cheetah	hot	0.00704
hose	hot	0.00020
refrigerator	hot	0.04844
apron	hot	0.00337
olive	hot	0.00535
panther	hot	0.00055
onions	hot	0.05427
coyote	hot	0.00056
lion	hot	0.00098
eggplant	hot	0.00763
dog	hot	0.02787
rock	heavy	0.97963
stone	heavy	0.97822
brick	heavy	0.98751
marble	heavy	0.00695
sledgehammer	heavy	0.99271
cannon	heavy	0.99533
car	heavy	0.96938
wagon	heavy	0.99017
truck	heavy	0.99353
skyscraper	heavy	0.99297
building	heavy	0.99086
catapult	heavy	0.99362
basement	heavy	0.95340
box	heavy	0.80050
tractor	heavy	0.99068
pyramid	heavy	0.96250
elephant	heavy	0.99147
drum	heavy	0.99007
trailer	heavy	0.98898
bookcase	heavy	0.98948
trolley	heavy	0.98647
wheelbarrow	heavy	0.91243
cart	heavy	0.98621
bomb	heavy	0.99235
ox	heavy	0.98793
train	heavy	0.98951
van	heavy	0.97875
desk	heavy	0.98802
ship	heavy	0.98901
baseball bat	heavy	0.06040
elevator	heavy	0.98217
shelves	heavy	0.98233
bridge	heavy	0.97653
shed	heavy	0.97762
piano	heavy	0.98212
house	heavy	0.98667
chain	heavy	0.98631
bagpipe	heavy	0.72575
whale	heavy	0.98363
tuba	heavy	0.98446
pearl	heavy	0.00993
barrel	heavy	0.98756
toaster	heavy	0.00260
barn	heavy	0.98078
cellar	heavy	0.94093
bureau	heavy	0.98410
cabinet	heavy	0.97975
person	heavy	0.86822
bullet	heavy	0.01974
escalator	heavy	0.97624
elephant	large	0.99590
whale	large	0.98831
building	large	0.99374
giraffe	large	0.97647
pyramid	large	0.99310
ox	large	0.97796
skyscraper	large	0.99595
camel	large	0.98074
bull	large	0.98411
barn	large	0.99368
basement	large	0.84724
house	large	0.99301
zebra	large	0.58992
dolphin	large	0.93943
octopus	large	0.76986
lion	large	0.97950
gorilla	large	0.98354
cannon	large	0.99459
crocodile	large	0.96029
tiger	large	0.98839
tortoise	large	0.11711
buffalo	large	0.98808
cheetah	large	0.98294
horse	large	0.98797
panther	large	0.93051
cow	large	0.90343
alligator	large	0.97222
bison	large	0.98412
turtle	large	0.26563
cellar	large	0.68637
tractor	large	0.99119
car	large	0.98273
shed	large	0.95549
drum	large	0.98138
garage	large	0.98279
broccoli	large	0.02071
dog	large	0.95272
seal	large	0.82723
ship	large	0.99506
toaster	large	0.00132
bedroom	large	0.87417
pearl	large	0.00885
squid	large	0.72746
cat	large	0.05474
person	large	0.65401
leopard	large	0.96501
cathedral	large	0.99354
barrel	large	0.93662
bear	large	0.97933
desk	large	0.94677
freezer	cold	0.99538
cellar	cold	0.96734
refrigerator	cold	0.99538
penguin	cold	0.57241
basement	cold	0.94251
sled	cold	0.61786
fridge	cold	0.99548
person	cold	0.42933
marble	cold	0.00912
boots	cold	0.01266
sleigh	cold	0.17337
skis	cold	0.22877
walrus	cold	0.36702
cranberry	cold	0.01596
donut	cold	0.57900
mittens	cold	0.00480
coat	cold	0.00245
stone	cold	0.73406
blueberry	cold	0.02066
rock	cold	0.11637
seal	cold	0.30090
gloves	cold	0.00237
jacket	cold	0.00618
pearl	cold	0.00112
pie	cold	0.96620
biscuit	cold	0.38018
cake	cold	0.74712
raisin	cold	0.01591
sweater	cold	0.00280
parka	cold	0.01536
raspberry	cold	0.00882
whale	cold	0.07346
microwave	cold	0.20315
strawberry	cold	0.01050
dog	cold	0.07030
thermometer	cold	0.86571
scarf	cold	0.00051
cherry	cold	0.00469
swan	cold	0.03066
cat	cold	0.03049
grape	cold	0.01413
cork	cold	0.00079
oven	cold	0.69374
toaster	cold	0.05375
barn	cold	0.61744
shawl	cold	0.00033
earmuffs	cold	0.00580
building	cold	0.79355
otter	cold	0.11868
brick	cold	0.02748
shoes	pairs	0.99049
chain	pairs	0.01746
jeans	pairs	0.80387
socks	pairs	0.96881
skis	pairs	0.97841
nylons	pairs	0.66158
slippers	pairs	0.89351
leotards	pairs	0.00530
bolts	pairs	0.22270
pie	pairs	0.00636
screws	pairs	0.12492
boots	pairs	0.97210
shelves	pairs	0.09216
sandals	pairs	0.80279
peg	pairs	0.29456
bracelet	pairs	0.00224
hook	pairs	0.00343
pin	pairs	0.05187
medal	pairs	0.00236
hose	pairs	0.00300
pants	pairs	0.90531
buckle	pairs	0.00188
gloves	pairs	0.86783
sandwich	pairs	0.03087
rope	pairs	0.00046
bridge	pairs	0.01007
spade	pairs	0.00035
bra	pairs	0.00218
ball	pairs	0.00177
coin	pairs	0.00653
necklace	pairs	0.00092
peas	pairs	0.28259
thimble	pairs	0.04838
dresser	pairs	0.00128
cigarette	pairs	0.00395
bed	pairs	0.00664
tie	pairs	0.00064
bedroom	pairs	0.00297
dog	pairs	0.00035
clamp	pairs	0.02218
sleigh	pairs	0.00522
pony	pairs	0.00033
bench	pairs	0.29694
trolley	pairs	0.01987
box	pairs	0.00171
curtains	pairs	0.97793
cat	pairs	0.00058
table	pairs	0.00328
stick	pairs	0.00037
chair	pairs	0.90699
telephone	electrical	0.00158
microwave	electrical	0.99537
tv	electrical	0.99497
radio	electrical	0.98140
toaster	electrical	0.99315
traffic light	electrical	0.98716
chain	electrical	0.00024
bomb	electrical	0.05538
stop sign	electrical	0.67815
dishwasher	electrical	0.99360
fridge	electrical	0.99598
remote	electrical	0.98636
chandelier	electrical	0.99455
cell phone	electrical	0.81082
faucet	electrical	0.00016
mouse	electrical	0.00016
stereo	electrical	0.99309
parking meter	electrical	0.98835
stove	electrical	0.75116
refrigerator	electrical	0.99558
elevator	electrical	0.99408
bolts	electrical	0.00017
lamp	electrical	0.97970
missile	electrical	0.07513
car	electrical	0.98022
oven	electrical	0.99494
rat	electrical	0.00015
hose	electrical	0.00014
escalator	electrical	0.99064
freezer	electrical	0.99413
laptop	electrical	0.99424
fire hydrant	electrical	0.00080
drain	electrical	0.00015
clock	electrical	0.83012
rope	electrical	0.00014
projector	electrical	0.98732
screws	electrical	0.00014
whistle	electrical	0.00016
train	electrical	0.99222
bridge	electrical	0.00191
garage	electrical	0.96507
beehive	electrical	0.02558
ambulance	electrical	0.37588
housefly	electrical	0.00033
gun	electrical	0.00018
spider	electrical	0.00033
mixer	electrical	0.99323
tractor	electrical	0.20451
lantern	electrical	0.00022
typewriter	electrical	0.00953
pickle	smelly	0.62564
rat	smelly	0.42970
flea	smelly	0.00167
potato	smelly	0.00822
cellar	smelly	0.95553
worm	smelly	0.24771
onions	smelly	0.82771
cockroach	smelly	0.00156
cabbage	smelly	0.02387
skunk	smelly	0.96812
cigarette	smelly	0.98592
hose	smelly	0.01076
broom	smelly	0.00066
basement	smelly	0.87600
person	smelly	0.64467
housefly	smelly	0.01617
cigar	smelly	0.98574
toilet	smelly	0.79619
beets	smelly	0.01905
turnip	smelly	0.00733
shoes	smelly	0.93902
lettuce	smelly	0.00595
drain	smelly	0.96501
sack	smelly	0.06031
garlic	smelly	0.89049
cat	smelly	0.77312
dog	smelly	0.96544
mushroom	smelly	0.21100
cork	smelly	0.00164
cart	smelly	0.01146
cheese	smelly	0.93405
boots	smelly	0.88897
toad	smelly	0.84007
spider	smelly	0.00030
garage	smelly	0.37799
pepper	smelly	0.00749
radish	smelly	0.00272
jeans	smelly	0.00608
trolley	smelly	0.00273
bread	smelly	0.15313
beetle	smelly	0.00634
dishwasher	smelly	0.57254
cauliflower	smelly	0.03259
celery	smelly	0.00188
cucumber	smelly	0.00039
shelves	smelly	0.00015
coin	smelly	0.00016
peas	smelly	0.00250
carpet	smelly	0.30256
parsley	smelly	0.01386
guitar	used for music	0.99375
piano	used for music	0.99559
drum	used for music	0.98787
harmonica	used for music	0.97452
trumpet	used for music	0.98567
harp	used for music	0.99221
saxophone	used for music	0.99238
tuba	used for music	0.99058
banjo	used for music	0.98082
flute	used for music	0.99231
violin	used for music	0.99466
trombone	used for music	0.98316
harpsichord	used for music	0.98970
clarinet	used for music	0.98816
cello	used for music	0.99348
accordion	used for music	0.98379
keyboard	used for music	0.99309
rattle	used for music	0.85955
bagpipe	used for music	0.96726
mixer	used for music	0.00019
baton	used for music	0.00018
radio	used for music	0.98274
bench	used for music	0.00016
bridge	used for music	0.00057
stereo	used for music	0.99010
whistle	used for music	0.93674
church	used for music	0.39268
rock	used for music	0.00017
chapel	used for music	0.21630
tv	used for music	0.00048
cathedral	used for music	0.01022
tray	used for music	0.00014
building	used for music	0.00017
stick	used for music	0.00015
rocker	used for music	0.00022
remote	used for music	0.00051
shell	used for music	0.00013
projector	used for music	0.00016
shelves	used for music	0.00015
skyscraper	used for music	0.00011
crown	used for music	0.00019
spear	used for music	0.00011
shoes	used for music	0.00015
cellar	used for music	0.00016
basement	used for music	0.00030
car	used for music	0.13877
bowl	used for music	0.00011
fork	used for music	0.00011
barn	used for music	0.00014
telephone	used for music	0.37692
cupboard	has shelves	0.99668
cabinet	has shelves	0.99692
shelves	has shelves	0.98016
bookcase	has shelves	0.99727
bureau	has shelves	0.92663
closet	has shelves	0.99649
refrigerator	has shelves	0.99580
dresser	has shelves	0.99588
fridge	has shelves	0.99654
basement	has shelves	0.98723
freezer	has shelves	0.98635
cellar	has shelves	0.99388
box	has shelves	0.00235
desk	has shelves	0.90323
table	has shelves	0.39513
bedroom	has shelves	0.95880
shed	has shelves	0.98329
dining table	has shelves	0.54787
jar	has shelves	0.00117
garage	has shelves	0.99381
book	has shelves	0.00193
basket	has shelves	0.00020
tray	has shelves	0.02587
lamp	has shelves	0.04523
hook	has shelves	0.00054
vase	has shelves	0.00162
bottle	has shelves	0.00023
building	has shelves	0.98240
microwave	has shelves	0.44799
bag	has shelves	0.00012
menu	has shelves	0.00020
wall	has shelves	0.98775
urn	has shelves	0.00332
sack	has shelves	0.00012
door	has shelves	0.00081
barn	has shelves	0.47291
house	has shelves	0.94985
cart	has shelves	0.02847
chair	has shelves	0.00018
mirror	has shelves	0.00029
oven	has shelves	0.99449
stove	has shelves	0.99581
dishwasher	has shelves	0.94477
toaster	has shelves	0.05411
potted plant	has shelves	0.00013
dish	has shelves	0.00104
trolley	has shelves	0.00572
church	has shelves	0.00362
barrel	has shelves	0.01254
tv	has shelves	0.04525
tray	used for holding things	0.98603
table	used for holding things	0.97299
dish	used for holding things	0.98118
plate	used for holding things	0.95964
bowl	used for holding things	0.98926
cup	used for holding things	0.98783
cabinet	used for holding things	0.98597
jar	used for holding things	0.97253
dining table	used for holding things	0.96985
desk	used for holding things	0.90155
vase	used for holding things	0.95965
basket	used for holding things	0.98703
mug	used for holding things	0.97107
fork	used for holding things	0.75024
urn	used for holding things	0.90604
bottle	used for holding things	0.92677
chair	used for holding things	0.07232
spoon	used for holding things	0.92003
bookcase	used for holding things	0.97752
cupboard	used for holding things	0.98559
lamp	used for holding things	0.06802
box	used for holding things	0.99222
pot	used for holding things	0.98667
shelves	used for holding things	0.98813
wine glass	used for holding things	0.51190
knife	used for holding things	0.01010
barrel	used for holding things	0.98734
tongs	used for holding things	0.86572
strainer	used for holding things	0.12559
corkscrew	used for holding things	0.04183
bench	used for holding things	0.16557
bucket	used for holding things	0.99009
napkin	used for holding things	0.05790
ladle	used for holding things	0.75232
potted plant	used for holding things	0.06197
grater	used for holding things	0.05179
cart	used for holding things	0.99318
pan	used for holding things	0.97504
mirror	used for holding things	0.00104
bureau	used for holding things	0.91519
ashtray	used for holding things	0.88701
spatula	used for holding things	0.77073
bed	used for holding things	0.10386
dresser	used for holding things	0.97276
skillet	used for holding things	0.91792
sack	used for holding things	0.96872
bag	used for holding things	0.99109
refrigerator	used for holding things	0.98060
colander	used for holding things	0.83682
couch	used for holding things	0.04151
octopus	lives in water	0.95443
turtle	lives in water	0.96162
goldfish	lives in water	0.98785
eel	lives in water	0.95271
squid	lives in water	0.94862
dolphin	lives in water	0.97913
snail	lives in water	0.75354
frog	lives in water	0.93931
crab	lives in water	0.92851
tortoise	lives in water	0.81174
whale	lives in water	0.98938
iguana	lives in water	0.00022
salamander	lives in water	0.94757
crocodile	lives in water	0.96402
alligator	lives in water	0.96522
otter	lives in water	0.93521
clam	lives in water	0.94236
toad	lives in water	0.94851
lobster	lives in water	0.95353
seaweed	lives in water	0.96457
seal	lives in water	0.97753
shrimp	lives in water	0.96422
bird	lives in water	0.00027
tuna	lives in water	0.98727
shell	lives in water	0.96250
submarine	lives in water	0.97922
trout	lives in water	0.98420
beaver	lives in water	0.94501
sardine	lives in water	0.97314
salmon	lives in water	0.98119
worm	lives in water	0.00087
penguin	lives in water	0.90720
python	lives in water	0.00020
seagull	lives in water	0.00020
swan	lives in water	0.97637
walrus	lives in water	0.97056
rat	lives in water	0.00016
duck	lives in water	0.95584
pearl	lives in water	0.02598
canoe	lives in water	0.98492
chimp	lives in water	0.00019
boat	lives in water	0.99538
flamingo	lives in water	0.87512
beetle	lives in water	0.00028
raft	lives in water	0.98579
spider	lives in water	0.00017
tomahawk	lives in water	0.00010
cat	lives in water	0.00026
ship	lives in water	0.99413
dog	lives in water	0.00030
cellar	wet	0.40302
hose	wet	0.99596
boots	wet	0.27762
drain	wet	0.98488
bathtub	wet	0.99503
rice	wet	0.69802
bucket	wet	0.97171
basement	wet	0.10679
sink	wet	0.99352
frog	wet	0.88855
rock	wet	0.78786
toad	wet	0.92242
pickle	wet	0.67004
lettuce	wet	0.56970
beaver	wet	0.61420
cork	wet	0.85569
garage	wet	0.23837
umbrella	wet	0.90050
swan	wet	0.76704
barrel	wet	0.90749
faucet	wet	0.99484
coin	wet	0.04041
toilet	wet	0.97376
penguin	wet	0.76185
shoes	wet	0.11582
carpet	wet	0.11608
seaweed	wet	0.99024
corn	wet	0.07400
brick	wet	0.78945
marble	wet	0.38205
trout	wet	0.96663
cheese	wet	0.20546
car	wet	0.57994
duck	wet	0.71743
pearl	wet	0.16719
jeans	wet	0.00926
shed	wet	0.15750
buffalo	wet	0.06481
cat	wet	0.02734
barn	wet	0.15763
horse	wet	0.08801
beans	wet	0.15091
napkin	wet	0.65863
canoe	wet	0.98792
person	wet	0.08773
rat	wet	0.00843
beetle	wet	0.02182
pier	wet	0.95732
seal	wet	0.97457
otter	wet	0.82255
trombone	loud	0.98896
drum	loud	0.96491
rattle	loud	0.17719
bagpipe	loud	0.97617
whistle	loud	0.91467
tuba	loud	0.99447
bomb	loud	0.98773
trumpet	loud	0.99473
cannon	loud	0.99164
saxophone	loud	0.98221
missile	loud	0.98146
shotgun	loud	0.99185
church	loud	0.08098
clarinet	loud	0.97488
sledgehammer	loud	0.88846
radio	loud	0.95191
piano	loud	0.89249
accordion	loud	0.85116
harmonica	loud	0.90622
bullet	loud	0.99035
car	loud	0.96176
building	loud	0.00046
garage	loud	0.00146
basement	loud	0.00124
rock	loud	0.00015
person	loud	0.81821
flute	loud	0.98117
bridge	loud	0.00021
bull	loud	0.05240
cathedral	loud	0.00101
grenade	loud	0.98418
chapel	loud	0.02116
bazooka	loud	0.97430
guitar	loud	0.93713
skyscraper	loud	0.00058
gun	loud	0.99458
baton	loud	0.00049
stop sign	loud	0.00046
brick	loud	0.00014
harp	loud	0.80054
rattlesnake	loud	0.00038
revolver	loud	0.99107
harpsichord	loud	0.89297
cellar	loud	0.00031
hot dog	loud	0.00012
catapult	loud	0.00530
barn	loud	0.00027
fire hydrant	loud	0.00124
traffic light	loud	0.00047
python	loud	0.00053
housefly	flies	0.99072
wasp	flies	0.98901
moth	flies	0.98434
flea	flies	0.66977
hornet	flies	0.97872
beetle	flies	0.96585
caterpillar	flies	0.01096
worm	flies	0.00092
ant	flies	0.97656
butterfly	flies	0.99316
cockroach	flies	0.86697
crow	flies	0.98633
spider	flies	0.02924
grasshopper	flies	0.96711
bolts	flies	0.00011
dove	flies	0.97869
rat	flies	0.00023
pigeon	flies	0.98548
beehive	flies	0.00251
bird	flies	0.99473
hawk	flies	0.98734
woodpecker	flies	0.95003
frog	flies	0.10935
jet	flies	0.99645
skis	flies	0.00016
drapes	flies	0.00011
owl	flies	0.96898
toad	flies	0.00132
balloon	flies	0.98146
screws	flies	0.00012
swan	flies	0.96938
groundhog	flies	0.00017
bullet	flies	0.00021
duck	flies	0.97304
slingshot	flies	0.00600
curtains	flies	0.00012
skunk	flies	0.00023
goose	flies	0.97900
snail	flies	0.00020
pickle	flies	0.00011
rocket	flies	0.99206
cork	flies	0.00011
airplane	flies	0.99599
kite	flies	0.98978
hose	flies	0.00012
python	flies	0.00024
squirrel	flies	0.00018
peacock	flies	0.92617
rooster	flies	0.39880
eagle	flies	0.98220
pan	used for cooking	0.98487
skillet	used for cooking	0.99180
colander	used for cooking	0.93671
spatula	used for cooking	0.96508
oven	used for cooking	0.99720
ladle	used for cooking	0.96657
grater	used for cooking	0.70465
knife	used for cooking	0.98548
pot	used for cooking	0.97891
tongs	used for cooking	0.94323
microwave	used for cooking	0.98722
apron	used for cooking	0.98742
toaster	used for cooking	0.91256
spoon	used for cooking	0.87738
stove	used for cooking	0.99729
blender	used for cooking	0.88690
carrot	used for cooking	0.05916
pepper	used for cooking	0.12856
pumpkin	used for cooking	0.03124
tomato	used for cooking	0.34629
potato	used for cooking	0.03333
cheese	used for cooking	0.00853
dish	used for cooking	0.01475
strainer	used for cooking	0.92271
rice	used for cooking	0.01380
mushroom	used for cooking	0.21312
garlic	used for cooking	0.14673
mixer	used for cooking	0.93816
beans	used for cooking	0.01254
fork	used for cooking	0.91257
corn	used for cooking	0.03209
onions	used for cooking	0.09742
chicken	used for cooking	0.01239
bowl	used for cooking	0.88083
bread	used for cooking	0.00527
avocado	used for cooking	0.02535
kettle	used for cooking	0.95975
zucchini	used for cooking	0.03009
cauliflower	used for cooking	0.01622
yam	used for cooking	0.00669
fridge	used for cooking	0.01624
olive	used for cooking	0.85818
dining table	used for cooking	0.02510
broccoli	used for cooking	0.01880
cucumber	used for cooking	0.05723
peas	used for cooking	0.02535
celery	used for cooking	0.03063
eggplant	used for cooking	0.01847
coconut	used for cooking	0.06074
parsley	used for cooking	0.13294
dagger	sharp	0.99531
razor	sharp	0.99480
scissors	sharp	0.98280
tack	sharp	0.98766
knife	sharp	0.99513
spear	sharp	0.99600
sword	sharp	0.99616
machete	sharp	0.99493
bullet	sharp	0.01839
tomahawk	sharp	0.99392
bayonet	sharp	0.99556
clamp	sharp	0.06404
grater	sharp	0.98836
hatchet	sharp	0.99381
fork	sharp	0.69995
axe	sharp	0.99212
spoon	sharp	0.02431
chisel	sharp	0.99191
sandpaper	sharp	0.00113
pistol	sharp	0.00491
gun	sharp	0.01097
bolts	sharp	0.01946
pliers	sharp	0.08140
thimble	sharp	0.17538
radish	sharp	0.01950
crossbow	sharp	0.94813
harpoon	sharp	0.99550
pin	sharp	0.98582
emerald	sharp	0.00226
porcupine	sharp	0.97956
stick	sharp	0.02346
tongs	sharp	0.67050
grasshopper	sharp	0.00044
parsley	sharp	0.00015
slingshot	sharp	0.01897
spider	sharp	0.00176
revolver	sharp	0.00978
cucumber	sharp	0.00018
rock	sharp	0.00146
grenade	sharp	0.01014
worm	sharp	0.00023
rifle	sharp	0.02263
mushroom	sharp	0.00018
stone	sharp	0.00092
coin	sharp	0.00021
chain	sharp	0.00138
marble	sharp	0.00016
screws	sharp	0.93561
pearl	sharp	0.00021
rattlesnake	sharp	0.00222
cigarette	unhealthy	0.95977
pickle	unhealthy	0.10083
cigar	unhealthy	0.94626
pie	unhealthy	0.02022
bread	unhealthy	0.03898
cake	unhealthy	0.75689
potato	unhealthy	0.08131
biscuit	unhealthy	0.49661
corn	unhealthy	0.00025
coin	unhealthy	0.00013
beans	unhealthy	0.00086
rat	unhealthy	0.00034
person	unhealthy	0.57240
worm	unhealthy	0.00148
cheese	unhealthy	0.85356
pizza	unhealthy	0.87091
bomb	unhealthy	0.00035
flea	unhealthy	0.00357
tv	unhealthy	0.00018
shoes	unhealthy	0.00018
donut	unhealthy	0.90770
cockroach	unhealthy	0.00030
menu	unhealthy	0.00041
cork	unhealthy	0.00014
skunk	unhealthy	0.00054
screws	unhealthy	0.00013
jeans	unhealthy	0.00014
beets	unhealthy	0.00063
peas	unhealthy	0.00033
sandwich	unhealthy	0.13587
sack	unhealthy	0.00015
rice	unhealthy	0.00154
radio	unhealthy	0.00014
traffic light	unhealthy	0.00020
lettuce	unhealthy	0.00032
nylons	unhealthy	0.00018
cabbage	unhealthy	0.00039
socks	unhealthy	0.00013
chain	unhealthy	0.00088
stop sign	unhealthy	0.00014
cart	unhealthy	0.00017
barrel	unhealthy	0.00017
bottle	unhealthy	0.00020
onions	unhealthy	0.00624
toilet	unhealthy	0.00036
toothbrush	unhealthy	0.00030
toy	unhealthy	0.00019
orange	unhealthy	0.00092
cellar	unhealthy	0.00062
trolley	unhealthy	0.00029
wand	hand held	0.99364
pen	hand held	0.99070
thimble	hand held	0.94756
sword	hand held	0.99508
knife	hand held	0.99335
baton	hand held	0.99639
gun	hand held	0.99685
scissors	hand held	0.98703
bag	hand held	0.98846
basket	hand held	0.99088
fork	hand held	0.99341
cart	hand held	0.00191
pencil	hand held	0.98270
pistol	hand held	0.99691
trolley	hand held	0.00575
spoon	hand held	0.98200
handbag	hand held	0.99411
bottle	hand held	0.98474
dagger	hand held	0.99396
telephone	hand held	0.99235
cigarette	hand held	0.99253
cup	hand held	0.99311
cell phone	hand held	0.99625
toy	hand held	0.99439
revolver	hand held	0.99695
gloves	hand held	0.99534
box	hand held	0.98990
envelope	hand held	0.98649
balloon	hand held	0.98865
tongs	hand held	0.99264
pin	hand held	0.98664
mug	hand held	0.99489
machete	hand held	0.99553
certificate	hand held	0.86673
broom	hand held	0.94164
spade	hand held	0.97171
spear	hand held	0.99458
bouquet	hand held	0.99525
baseball bat	hand held	0.99509
napkin	hand held	0.97521
bowl	hand held	0.98964
person	hand held	0.06083
car	hand held	0.00037
jar	hand held	0.96860
piano	hand held	0.00310
laptop	hand held	0.96627
harmonica	hand held	0.98990
bracelet	hand held	0.25278
vase	hand held	0.97519
backpack	hand held	0.68228
broom	used for cleaning	0.99400
sink	used for cleaning	0.97668
bucket	used for cleaning	0.12166
bathtub	used for cleaning	0.97291
hose	used for cleaning	0.95921
drain	used for cleaning	0.17497
toilet	used for cleaning	0.01652
napkin	used for cleaning	0.96834
toothbrush	used for cleaning	0.95772
dishwasher	used for cleaning	0.98889
faucet	used for cleaning	0.93313
brush	used for cleaning	0.98337
slippers	used for cleaning	0.00165
carpet	used for cleaning	0.01425
lemon	used for cleaning	0.00844
basket	used for cleaning	0.00021
cart	used for cleaning	0.00027
robe	used for cleaning	0.00197
hair drier	used for cleaning	0.00138
trolley	used for cleaning	0.00046
sack	used for cleaning	0.00316
shovel	used for cleaning	0.00390
comb	used for cleaning	0.00017
apron	used for cleaning	0.86285
gown	used for cleaning	0.00030
shoes	used for cleaning	0.00220
rat	used for cleaning	0.00030
gloves	used for cleaning	0.65369
wheelbarrow	used for cleaning	0.00038
flea	used for cleaning	0.00022
tray	used for cleaning	0.00130
cup	used for cleaning	0.00614
bag	used for cleaning	0.00173
cork	used for cleaning	0.00024
toad	used for cleaning	0.00026
barrel	used for cleaning	0.00066
prune	used for cleaning	0.00013
bottle	used for cleaning	0.00045
lettuce	used for cleaning	0.00014
mirror	used for cleaning	0.00055
cellar	used for cleaning	0.00021
socks	used for cleaning	0.01194
nylons	used for cleaning	0.00240
cucumber	used for cleaning	0.00013
worm	used for cleaning	0.00020
lime	used for cleaning	0.00220
jar	used for cleaning	0.00023
rake	used for cleaning	0.00268
